,eta1,eta2,weight
"1-1",0.22488636695646669,1.740049933867704,0.01
"2-1",-0.20426111155202878,-0.91760195694345226,0.01
"3-1",-0.67416682371991565,-0.34352801585012971,0.01
"4-1",0.22334940088812016,-0.14139257440983896,0.01
"5-1",-0.18338380706793311,0.68035335356422177,0.01
"6-1",0.090558048264822111,-0.83327535706823397,0.01
"7-1",0.81349983534889625,1.117381908400912,0.01
"8-1",0.3149860578127584,-0.50031241792627035,0.01
"9-1",-1.6267708327746075,0.61943120790748918,0.01
"10-1",-1.4574308393412858,-1.8034883190920712,0.01
"11-1",2.001559465058977,0.57911637642399871,0.01
"12-1",-0.7079702163649455,0.59335959230491853,0.01
"13-1",-0.5893935076404444,1.467434323007297,0.01
"14-1",-0.020229547773423444,0.73705774176723327,0.01
"15-1",1.47946786262185,-0.26881376322508421,0.01
"16-1",1.2281923726015869,1.5784306693729251,0.01
"17-1",-0.39333823302960014,0.4501556055199501,0.01
"18-1",1.2814114757488655,-0.36169683737602543,0.01
"19-1",1.0652982385524332,-1.954413809672656,0.01
"20-1",-0.10203226139648477,-0.21673529417611687,0.01
"21-1",0.40654195088842521,0.13832564368110581,0.01
"22-1",0.65715326025846521,-0.16683243154348054,0.01
"23-1",0.47834785623767667,0.46105421938974533,0.01
"24-1",0.11537792814054915,0.038074801478345195,0.01
"25-1",1.1944209689301075,-1.4600316426021975,0.01
"26-1",0.37237546404741123,-0.1768311602838519,0.01
"27-1",-0.91593373366081421,0.46946008559023766,0.01
"28-1",0.077335109256065834,-0.83463278877137137,0.01
"29-1",-0.11009096171901578,-0.073224759352017207,0.01
"30-1",-0.73538084533677894,-0.25770983648195078,0.01
"31-1",-0.5874090242074097,-0.5946007032302264,0.01
"32-1",1.1349182402412157,-0.5383142364538458,0.01
"33-1",-2.174782554428675,1.1644897265380358,0.01
"34-1",0.37716685929703186,0.13515191592410844,0.01
"35-1",0.23528500981228551,0.35931612561155279,0.01
"36-1",-1.5249566267373287,-0.11873315185409714,0.01
"37-1",-0.77478268042954679,-0.55153425674316814,0.01
"38-1",-0.50563705581206808,-0.33676569320053357,0.01
"39-1",-0.34918615593966207,-0.5388118394820941,0.01
"40-1",-1.3700475645842209,-0.13027776625248366,0.01
"41-1",0.20196166962180673,1.0717161131953707,0.01
"42-1",-0.038052060315400829,-1.5338707248897445,0.01
"43-1",1.3382286174250113,-0.50006008565575533,0.01
"44-1",-0.013421521876789208,2.1497066230785054,0.01
"45-1",0.94797549813202286,0.58828433177702222,0.01
"46-1",0.11584011427399497,0.32202052499001749,0.01
"47-1",0.094127851188585493,-1.4911905697956902,0.01
"48-1",-0.68552273442240852,-1.5814463426352643,0.01
